,Job Type,Title,Location,Company,Job_Url,Job_Description
34,software+developer,Intermediate Web Developer,Calgary,Big Fish Staffing,http://www.calgaryjobboard.ca/index.php?post_id=94274&action=search&5=software+developer&102%5B%5D=163,"            Intermediate Web Developer   					Posted date [Oct-31-17]  					 (ID: 94274)  				 Big Fish Staffing  				               					  » See all jobs by this advertiser        | More     Back|					 								             Big Fish Staffing was developed in 2016 by its Owner and President, Bruce Covernton, with the idea that there must be a better way to provide customers with qualified staff and exceptional service than traditional staffing agencies.    This post has expired! It was posted more than 60 days ago.     Position Overview: Our client located in Calgary, AB is looking for the Intermediate Web Developer in the Oil and Gas industry. The candidate in this position will assist in the continuing development and implementation of all operations, reporting and analysis web application. This is a very exciting opportunity for a strong and fearless programmer and likes turning business concepts into scalable and powerful web applications.  As an Intermediate Web Developer, you will participate in all aspects of development from requirements gathering, analysis, design, development, implementation, deployment, and maintenance; you will be very active in the entire web development cycle.  Position Responsibilities:  Designing, developing and implementing new features Debugging and testing software implementations Providing technical support to users and other team members Providing recommendations for improvements to the development process Monitoring the latest trends and technologies in software development Assisting with the creation and implementation of efficient processes  Education, Experience & Technical Qualifications  Post-secondary degree/diploma in Computer Science or equivalent required Required languages: C#, SQL and JavaScript (TypeScript, Angular 2)  Familiarity working in small teams using agile and/or scrum methodologies ? Intermediate-Senior level .NET web programming experience (ASP.NET, C#, JavaScript, HTML, and CSS)  Demonstrated knowledge with the following tools: Visual Studio, ASP.NET MVC, Git, Microsoft Azure, TeamCity and Octopus Deploy  Experience programming high availability web applications SQL Server experience; T-SQL and stored procedures will be considered an asset Experience in the oil and gas industry, specifically directional drilling, an asset  To Apply                		Job Title  		Intermediate Web Developer    		Company Name  		Big Fish Staffing    		Email  		recruiter@bigfishingstaffing.com    		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area                       (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
35,software+developer,Senior Software Developer,WINDSOR,Impact Staffing Inc.,http://www.calgaryjobboard.ca/index.php?post_id=91524&action=search&5=software+developer&102%5B%5D=163,"            Senior Software Developer   					Posted date [May-16-17]  					 (ID: 91524)  				 Impact Staffing Inc.  				               					  » See all jobs by this advertiser        | More     Back|					 								         This post has expired! It was posted more than 60 days ago.     Direct Hire Start as soon as possible $55-70K / year Benefits after probabtionary period  The Software Developer is responsible for the design and development of new web and standalone applications. The position requires strong knowledge of ASP.NET, VB.NET, C#.NET, CSS, and HTML. The opportunity is best suited for a diligent and self-motivated multi tasker who can manage and execute requests in a fast-paced environment, and deliver quality work within tight deadlines. Responsibilities:  Design new applications based on user requirements Develop/Code according to user requirements Troubleshoot and debug code Finalize and package projects for implementation Service and Fine tuning Coordinate efforts with team-mate to achieve timely results  Requirements:  3 years+ of professional .NET experience 2 years+ of professional ASP.NET experience 5 years+ of professional programming experience  Asset:  Other Web Development experience (ASP, PHP, Java, Ajax, mySQL)                 		Job Title  		Senior Software Developer    		Company Name  		Impact Staffing Inc.    		Email  		staff@impact-staffing.com    		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary  		$55-$70K/year    		Location  		WINDSOR    		Area  Area -> Other Locations                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
36,software+developer,Linux Technical Support Representative,Calgary,Userful,http://www.calgaryjobboard.ca/index.php?post_id=90814&action=search&5=software+developer&102%5B%5D=163,"            Linux Technical Support Representative   					Posted date [Apr-04-17]  					 (ID: 90814)  				 Userful  				               					  » See all jobs by this advertiser        | More     Back|					 								             Userful Corporation is a leading infrastructure software company that makes it simple and affordable for organizations to drive and centrally manage intelligent displays. Userful supports centrally powered displays from desktops to touch-screens to video walls and beyond with exceptional performance, unique flexibility and the lowest cost on the market. Userful is the trusted provider of over 1 million displays in over 100 countries and works with zero- and thin-client devices from world-class partners such as ViewSonic, Thinglobal, Atrust, Centerm and HP....    This post has expired! It was posted more than 60 days ago.    You will be joining our dynamic Customer Support Team as a Linux Technical Support Representative in our Calgary office, providing support to our customers, accepting technical escalations in your areas of expertise, liaising with both clients and our software development team, and maintaining technical documentation. You are passionate about Linux, either professionally or personally or both! You love working with hardware and software, and helping people. You have great communications skills, are diligent, detail-oriented, are eager to share your knowledge and skills with our team, and are a superior troubleshooter. If any of these sparks your interest, we would love to hear from you! Primary Duties and Responsibilities  Provide a superior customer experience through a positive, can-do attitude and technical expertise. Answer incoming calls and emails promptly and professionally. Create and manage support cases and follow them to full resolution. Accept technical escalations in your areas of expertise, and ensure customer issues are resolved to the customer's satisfaction. Maintain technical support documentation with up-to-date solutions in simple, plain English. Train and mentor colleagues in your areas of expertise, encouraging all team members to develop broad proficiencies. Liaise with in-house developers to design and document new solutions when new issues present themselves. Reproduce errors for new issues, record and document appropriate data to facilitate bug-fixes. Help improve departmental practices, tools and performance.  Minimum Qualifications  Knows and loves Linux. Punctual and reliable. Able to work a set shift (9:30 to 5:30), and able to monitor and respond to tickets from home on alternating Saturdays. Knowledgeable in Bash shell scripting. Ability to isolate and reproduce software and hardware errors. Good communication skills in the English language, both written and oral. Ability to easily communicate technical information with both highly technical people as well as lay-people. Ability to focus on tasks at hand in a busy environment. Strongly self-motivated, thriving on challenge, driven to succeed.  Ideal Candidates will also have  Written and spoken fluency in Spanish assisting with deployments in Latin America. A post-secondary degree in Computer Science or related field is an asset. A RHCE / RHCT certificate (Red Hat Certified Engineer/Technician) Technical Support Experience. Experience with network principles and troubleshooting techniques. Passion for computers, technology, and Userful's products and mission. Great people skills, with a strong customer-service focus. High tolerance for change, as our company grows and develops. Resiliency under pressure, with a flexible and reliable work style.  Compensation: Salary and full benefits. » Apply with cover letter and resume to: jobs@userful.com (no phone calls please)                		Job Title  		Linux Technical Support Representative    		Company Name  		Userful    		Email  		jobs@userful.com    		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area  Area -> Calgary (Downtown)                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
37,software+developer,DataStage Developers,Calgary,Confidential,http://www.calgaryjobboard.ca/index.php?post_id=90798&action=search&5=software+developer&102%5B%5D=163,"            DataStage Developers   					Posted date [Apr-03-17]  					 (ID: 90798)  				   				               					  » See all jobs by this advertiser        | More     Back|					 								         This post has expired! It was posted more than 60 days ago.    Are you recognized as a subject-matter-expert and the go to for everything InfoSphere DataStage among your peers?    Are you a ready to take your career to the next level?  Then check out Groundswell Group and our career opportunity for DataStage Developers!   We are known as the go-to IT Management Consulting firm for data management solutions.  Our loyal and growing client base attests to our premier services in integration architecture and development and business intelligence solutions.    Bring your depth knowledge and experience in InfoSphere DataStage and we will provide you exciting work complemented with training opportunities to expand your career horizons.   Our mission is to “Be the leader in delivering integrated and information management services for businesses aiming for excellence.”   Are you ready to join us?   DataStage Developer Responsibilities will include but are not limited to:   ·         Provide onsite consulting to various Groundswell clients for long and short term projects and sustainment engagements. ·         Create data deliverables for specific projects through rewriting existing ETL processes using DataStage and create new processes to support the inbound/outbound ETL needs. ·         Work closely with business and IT groups to gather data requirements, data flow diagrams, and data sourcing plans, data privacy/security architecture, and data integration specifications. ·         Identify technical problems, processes and communicate solutions ·         Ensure all solutions follow best practices and industry standards and be an advocate for same standards while supporting an environment of continuous improvement. ·         Take ownership of and accountability for project deliverables ·         Work in a collaborate environment to support rapid development and delivery of results (AGILE) ·         Exhibit an understanding of business problems and translate those into creative, innovative and practical solutions that deliver high quality services to the business.   Qualifications to succeed in this role are:   ·         Bachelor’s Degree in Computer Science or Software Engineering. ·         Minimum 5 years’ DataStage Development related experience.  Solution design experience an asset. ·         Proven competency in DW and ETL development & performance tuning in enterprise environments. ·         Experience in a client facing consulting role. ·         Excellent communication skills are mandatory, as are good tact and diplomacy, as the role requires constant communication with many individuals and teams. ·         Ability to travel.                   Successful candidates will enjoy a generous compensation package and opportunity for training and career development.  Base salary for this opportunity is $75k - $90k Cdn depending upon experience.   Our total compensation package includes group benefits, eligibility for performance bonus, profit sharing, and paid vacation.  This is a full-time permanent role (40 hour per week) based in Calgary, Alberta. Job Location: 300, 510 12 Ave SW, Calgary, AB T2R 0X5 Why Groundswell Group? Groundswell Group provides a culturally diverse and supportive work environment with access to leading edge technologies, career-enhancing training, and opportunities to work with some of the most innovative and influential corporations in Western Canada.  We are always looking for people who understand the power of collaboration, integrating with colleagues and the customers we serve together.  If you are seeking to be part of an organization where career growth is fostered and talent recognized; Groundswell Group may be the place for you!                		Job Title  		DataStage Developers    		Company Name  		Groundswell Group Inc.    		Email      		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area  Area -> Calgary SW                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
38,software+developer,Application Software Programmer / Developer 2038894,Calgary,Confidential,http://www.calgaryjobboard.ca/index.php?post_id=90136&action=search&5=software+developer&102%5B%5D=163,"            Application Software Programmer / Developer 2038894   					Posted date [Feb-19-17]  					 (ID: 90136)  				   				               					  » See all jobs by this advertiser        | More     Back|					 								         This post has expired! It was posted more than 60 days ago.    If you are an IT professional with Entrepreneurial aspirations and want to be the lead for applications development, this may be a job opportunity for you. Our company is looking for an Application Software Programmer / Developer with a background in the developing, implementation and ongoing support of process control and general accounting application software.  A working knowledge of Telco billing systems and PBX/VOIP Systems is an asset.  Other job activities include working directly with the clients to enhance products and provide customization's. Our Products The Application Systems have been designed to manage, audit and control all aspects of Telecommunication Infrastructure and expense for large Fortune 1000 corporate, government and institutional clients. Our clients require a full suite of Software programming and related Support / professional services. The Core applications include: Call Detail Recording / Accounting Telecom Inventory Management TELCO Electronic Invoice Process (TELUS Ebod, Bell Canada OBM, Rogers Wireless, TELUS Mobility, Bell Mobility) Telecom Expense Management (TEM) Telecom Work Order Processing (Telecom Adds/Moves/Change)  JOB DESCRIPTION We are seeking a unique individual to drive our core software development of existing applications under the direction of the senior systems designer. Applicants with entrepreneurial skill sets will be an asset. For the successful employee, there will be options for equity positions in in our company as a Junior partner. Our products are designed in the Sunbelt PLB language and a 4GL program generator – Systemaker from InfoPro. The candidate needs to learn this core language (PLB) and Development tool in the delivery of their job duties. (See Sunbelt PLB and InfoPro Web Pages for more detail). The job requires an individual who has a desire to work in a dynamic environment in all facets of the application software design and development. The job also allows the individual to work in the ongoing development of the product as well as new conceptual software design.  JOB DUTIES Core ongoing Applications Development Learning and excelling at programming with the existing Development tools; the PLB Language and InfoPro Systemaker, Kermit Script, Perl, CSV2.xls General module design and programming Maintain the existing application systems Keep up with the New development of both Development tool and Language to transform these applications into a WEB & Mobile based application using a MySQL back-end Ongoing Software Customizations for individual clients and projects Develop new applications using these tools. Take the application to the next level (Web / mobile / MySQL)  Qualification A mandatory requirement to have the ability to learn new programming language and development tools (Sunbelt PLB and InfoPro Systemaker) Minimum 10 years’ experience in Applications Software design, programming and development A background in accounting software Knowledge and experience working with Voice Telecom, PBX/VOIP technologies (Cisco, Avaya) and Telco billing systems is an asset Working knowledge of Linux and Microsoft is preferred Working knowledge of Linux and Microsoft is preferred Knowledge of; Telecom Billing Systems Telco Inventory Systems Telco Work Oder systems Telco Billing systems PBX and VOIP Technologies     We offer a competitive Compensation Package with full benefits, flex time as well as a casual work space.  Offices are in south Calgary. We thank all applicants for their interest, however only those selected for an interview will contacted.     Keywords: Software Development, Software Developer, Web Developer, Programmer, Software Engineer, Application Developer,Â, Web Developer, Web Development, Software Developer, Software Development, SAAS Developer, SAAS Development, Web Design, Web Designer, Computer Science, Computer Programmer, Application Developer, Application Development, Software Developer, Software Development, Web Developer, Web Development, Telecom, Telco, PBX, VOIP, Telecom Billing Systems, MySQL, Telus, Project Manager, Project Management, PMP, SAAS, Technical Support, Tech support, Help Desk, Application Support, IT Support, IT Help, Computer Repair, Laptop repair, Software Support, Network Systems Analyst, Systems Snalysts, IT Analyst, Computer Analyst, Applications Analyst, Anformation Technology, Information Technology, Information Systems, Information Technology Support, Information Technology Analyst, Information Technology Coordinator, Information Technology Director, Information Technology Manager, Information Technology Support Manager, Information Technology Specialist, Information Systems Analyst, Information Systems Coordinator, Information Systems Director, Information Systems Manager, Information Systems Support Manager, IT, IS, Microsoft, Database Analyst, Database, Project management Professional, Project Management, PMP, Chief Technology Operator, Chief Information Operator, Alberta, AB, Chestermere, Langdon, De Winton, Bragg Creek, Cochrane, Airdrie, Strathmore, Crossfield, Carstairs, Black Diamond, High River, Okotoks, Midnapore, Silver Springs, Canmore, Banff, Brooks, Drumheller To apply for this position please visit http://www.jobsandcareersinc.com/jobs/view/14 85358871.html                		Job Title  		Application Software Programmer / Developer 2038894    		Company Name  		Confidential    		Email      		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area  Area -> Calgary (General)                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
39,software+developer,Junior UX Designer Usability,Calgary,Userful,http://www.calgaryjobboard.ca/index.php?post_id=90032&action=search&5=software+developer&102%5B%5D=163,"            Junior UX Designer Usability   					Posted date [Feb-14-17]  					 (ID: 90032)  				 Userful  				               					  » See all jobs by this advertiser        | More     Back|					 								             Userful Corporation is a leading infrastructure software company that makes it simple and affordable for organizations to drive and centrally manage intelligent displays. Userful supports centrally powered displays from desktops to touch-screens to video walls and beyond with exceptional performance, unique flexibility and the lowest cost on the market. Userful is the trusted provider of over 1 million displays in over 100 countries and works with zero- and thin-client devices from world-class partners such as ViewSonic, Thinglobal, Atrust, Centerm and HP....    This post has expired! It was posted more than 60 days ago.    UX (User Experience) Usability and Software Product Design Userful is a fast-growing software company that provides an innovative computing solution for browser managed video walls and screens everywhere. With over 1M screens deployed we are on our way to becoming both the dominant provider in the industry. We pride ourselves on being an innovative, exciting company to work for, and are currently seeking talented individuals to join our outstanding team and share in our success. Description of Web Developer Responsibilities:  Work in team environment for web development Expertise in Design software (e.g., Illustrator, CorelDraw) Experience in UX software (e.g., Balsamiq) Ability to visualise and distil and simplify requirements into Enjoys working with software developers Strong & clear communicator (visually, verbally, written) Experience in UX design best practices Understanding of mobile-first and responsive design Understanding of user-centred design and testing methodologies Ability to iterate your designs and solutions efficiently and intelligently Ability efficiently conceptualise and communicate design alternatives and work with management, developers, to define features Be excited about collaborating and communicating closely with teams Be willing to help teammates, share knowledge and experience with them, and learn from them Be open to receiving feedback and constructive criticism Be passionate and vocal advocate about all things UX and other areas of design and innovation within the company Research and showcase knowledge in the industry’s latest trends and technologies  KEY RESPONSIBILITIES:  Distil new feature requests into concepts and requirements for discussion Translate concepts into wire-frames and mock-ups that lead to intuitive user experiences Work with several developer teams and projects to create mock-ups Create wire-frames and mock-ups of prioritised usability improvements to existing products Facilitate clear visions by researching, conceiving, wire-framing, sketching, prototyping, user stories, and mocking up user experiences Identify design problems and devise elegant solutions Make strategic design and user-experience decisions related to core, and new, functions and features Take a user-centred design approach and rapidly test and iterate your designs Collaborate with other team members and stakeholders Take smart risks and champion new ideas  Remuneration: Competitive package comprised of: Salary, Benefits, Stock options Apply with your cover letter and resume directly by email to jobs@userful.com with the subject line ""Junior UX Designer"" (no phone calls please).                		Job Title  		Junior UX Designer Usability    		Company Name  		Userful    		Email  		jobs@userful.com    		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area  Area -> Calgary (Downtown)                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
40,software+developer,App Developer,Calgary,Skymatics,http://www.calgaryjobboard.ca/index.php?post_id=89917&action=search&5=software+developer&102%5B%5D=163,"            App Developer   					Posted date [Feb-08-17]  					 (ID: 89917)  				 Skymatics  				               					  » See all jobs by this advertiser        | More     Back|					 								         This post has expired! It was posted more than 60 days ago.    Mobile App Developer   Job brief We are looking for a qualified Mobile App Developer to join our team. You will be helping us to develop a map based app that relies heavily on spatial database integration. If you’re passionate about mobile platforms and translating code into user-friendly apps, we would like to meet you. As a Mobile Developer, you’ll collaborate with internal teams to develop functional mobile applications, while working in a fast-paced environment. Ultimately, you should be able to design and build the next generation of our mobile application.   Responsibilities  Suppor t the entire application lifecycle (concept, design, test, release and support) Produce fully functional mobile applications writing clean code Gather specific requirements and suggest solutions Write unit and UI tests to identify malfunctions Troubleshoot and debug to optimize performance Design interfaces to improve user experience Consult with product development team to plan new features Research and suggest new mobile products, applications and protocols Stay up-to-date with new technology trends  Requirements  Proven work experience as a Mobile and/or Web developer Demonstrable portfolio of released applications on the App store or the Android market In-depth knowledge of at least one programming language like Swift and Java, JavaScript, AJAX, jQuery,  Experience with third-party libraries and APIs Excellent analytical skills with a good problem-solving attitude Ability to perform in a team environment Considerable knowledge of object-oriented programming BSc degree in Computer Science or relevant field  Preferred Skills  Experience working with spatial data, aerial imagery and map projections Experience working with Esri, MapBox or other similar mapping software                 		Job Title  		App Developer    		Company Name  		Skymatics    		Email  		eburrows@skymatics.com    		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area  Area -> Calgary (Downtown)                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
41,software+developer,Application Software Programmer / Developer 2038894,Calgary,Confidential,http://www.calgaryjobboard.ca/index.php?post_id=89692&action=search&5=software+developer&102%5B%5D=163,"            Application Software Programmer / Developer 2038894   					Posted date [Jan-25-17]  					 (ID: 89692)  				   				               					  » See all jobs by this advertiser        | More     Back|					 								         This post has expired! It was posted more than 60 days ago.    If you are an IT professional with Entrepreneurial aspirations and want to be the lead for applications development, this may be a job opportunity for you. Our company is looking for an Application Software Programmer / Developer with a background in the developing, implementation and ongoing support of process control and general accounting application software.  A working knowledge of Telco billing systems and PBX/VOIP Systems is an asset.  Other job activities include working directly with the clients to enhance products and provide customization's. Our Products The Application Systems have been designed to manage, audit and control all aspects of Telecommunication Infrastructure and expense for large Fortune 1000 corporate, government and institutional clients. Our clients require a full suite of Software programming and related Support / professional services.   The Core applications include: Call Detail Recording / Accounting Telecom Inventory Management TELCO Electronic Invoice Process (TELUS Ebod, Bell Canada OBM, Rogers Wireless, TELUS Mobility, Bell Mobility) Telecom Expense Management (TEM) Telecom Work Order Processing (Telecom Adds/Moves/Change)   JOB DESCRIPTION We are seeking a unique individual to drive our core software development of existing applications under the direction of the senior systems designer. Applicants with entrepreneurial skill sets will be an asset. For the successful employee, there will be options for equity positions in in our company as a Junior partner. Our products are designed in the Sunbelt PLB language and a 4GL program generator – Systemaker from InfoPro. The candidate needs to learn this core language (PLB) and Development tool in the delivery of their job duties. (See Sunbelt PLB and InfoPro Web Pages for more detail). The job requires an individual who has a desire to work in a dynamic environment in all facets of the application software design and development. The job also allows the individual to work in the ongoing development of the product as well as new conceptual software design.  JOB DUTIES Core ongoing Applications Development Learning and excelling at programming with the existing Development tools; the PLB Language and InfoPro Systemaker, Kermit Script, Perl, CSV2.xls General module design and programming Maintain the existing application systems Keep up with the New development of both Development tool and Language to transform these applications into a WEB & Mobile based application using a MySQL back-end Ongoing Software Customizations for individual clients and projects Develop new applications using these tools. Take the application to the next level (Web / mobile / MySQL)  Qualification A mandatory requirement to have the ability to learn new programming language and development tools (Sunbelt PLB and InfoPro Systemaker) Minimum 10 years’ experience in Applications Software design, programming and development A background in accounting software Knowledge and experience working with Voice Telecom, PBX/VOIP technologies (Cisco, Avaya) and Telco billing systems is an asset Working knowledge of Linux and Microsoft is preferred Working knowledge of Linux and Microsoft is preferred Knowledge of; Telecom Billing Systems Telco Inventory Systems Telco Work Oder systems Telco Billing systems PBX and VOIP Technologies     We offer a competitive Compensation Package with full benefits, flex time as well as a casual work space.  Offices are in south Calgary. We thank all applicants for their interest, however only those selected for an interview will contacted.     Keywords: Software Development, Software Developer, Web Developer, Programmer, Software Engineer, Application Developer,Â, Web Developer, Web Development, Software Developer, Software Development, SAAS Developer, SAAS Development, Web Design, Web Designer, Computer Science, Computer Programmer, Application Developer, Application Development, Software Developer, Software Development, Web Developer, Web Development, Telecom, Telco, PBX, VOIP, Telecom Billing Systems, MySQL, Telus, Project Manager, Project Management, PMP, SAAS, Technical Support, Tech support, Help Desk, Application Support, IT Support, IT Help, Computer Repair, Laptop repair, Software Support, Network Systems Analyst, Systems Snalysts, IT Analyst, Computer Analyst, Applications Analyst, Anformation Technology, Information Technology, Information Systems, Information Technology Support, Information Technology Analyst, Information Technology Coordinator, Information Technology Director, Information Technology Manager, Information Technology Support Manager, Information Technology Specialist, Information Systems Analyst, Information Systems Coordinator, Information Systems Director, Information Systems Manager, Information Systems Support Manager, IT, IS, Microsoft, Database Analyst, Database, Project management Professional, Project Management, PMP, Chief Technology Operator, Chief Information Operator, Alberta, AB, Chestermere, Langdon, De Winton, Bragg Creek, Cochrane, Airdrie, Strathmore, Crossfield, Carstairs, Black Diamond, High River, Okotoks, Midnapore, Silver Springs, Canmore, Banff, Brooks, Drumheller To apply for this position please visit http://www.jobsandcareersinc.com/jobs/view/1485358871.html                		Job Title  		Application Software Programmer / Developer 2038894    		Company Name  		Confidential    		Email      		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area  Area -> Calgary (General)                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
42,software+developer,DataStage Developers,Calgary,Confidential,http://www.calgaryjobboard.ca/index.php?post_id=89631&action=search&5=software+developer&102%5B%5D=163,"            DataStage Developers   					Posted date [Jan-23-17]  					 (ID: 89631)  				   				               					  » See all jobs by this advertiser        | More     Back|					 								         This post has expired! It was posted more than 60 days ago.    Are you recognized as a subject-matter-expert and the go to for everything InfoSphere DataStage among your peers?    Are you a ready to take your career to the next level?  Then check out Groundswell Group and our career opportunity for DataStage Developers!   We are known as the go-to IT Management Consulting firm for data management solutions.  Our loyal and growing client base attests to our premier services in integration architecture and development and business intelligence solutions.    Bring your depth knowledge and experience in InfoSphere DataStage and we will provide you exciting work complemented with training opportunities to expand your career horizons.   Our mission is to “Be the leader in delivering integrated and information management services for businesses aiming for excellence.”   Are you ready to join us?   DataStage Developer Responsibilities will include but are not limited to:   ·         Provide onsite consulting to various Groundswell clients for long and short term projects and sustainment engagements. ·         Create data deliverables for specific projects through rewriting existing ETL processes using DataStage and create new processes to support the inbound/outbound ETL needs. ·         Work closely with business and IT groups to gather data requirements, data flow diagrams, and data sourcing plans, data privacy/security architecture, and data integration specifications. ·         Identify technical problems, processes and communicate solutions ·         Ensure all solutions follow best practices and industry standards and be an advocate for same standards while supporting an environment of continuous improvement. ·         Take ownership of and accountability for project deliverables ·         Work in a collaborate environment to support rapid development and delivery of results (AGILE) ·         Exhibit an understanding of business problems and translate those into creative, innovative and practical solutions that deliver high quality services to the business.   Qualifications to succeed in this role are:   ·         Bachelor’s Degree in Computer Science or Software Engineering. ·         Minimum 5 years’ DataStage Development related experience.  Solution design experience an asset. ·         Proven competency in DW and ETL development & performance tuning in enterprise environments. ·         Experience in a client facing consulting role. ·         Excellent communication skills are mandatory, as are good tact and diplomacy, as the role requires constant communication with many individuals and teams. ·         Ability to travel.                   Successful candidates will enjoy a generous compensation package and opportunity for training and career development.  Base salary for this opportunity is $75k - $90k Cdn depending upon experience.   Our total compensation package includes group benefits, eligibility for performance bonus, profit sharing, and paid vacation.  This is a full-time permanent role (40 hour per week) based in Calgary, Alberta. Job Location: 300, 510 12 Ave SW, Calgary, AB T2R 0X5 Why Groundswell Group? Groundswell Group provides a culturally diverse and supportive work environment with access to leading edge technologies, career-enhancing training, and opportunities to work with some of the most innovative and influential corporations in Western Canada.  We are always looking for people who understand the power of collaboration, integrating with colleagues and the customers we serve together.  If you are seeking to be part of an organization where career growth is fostered and talent recognized; Groundswell Group may be the place for you!                		Job Title  		DataStage Developers    		Company Name  		Groundswell Group Inc.    		Email      		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area  Area -> Calgary SW                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
43,software+developer,Android Developer,Calgary,Robots and Pencils,http://www.calgaryjobboard.ca/index.php?post_id=89176&action=search&5=software+developer&102%5B%5D=163,"            Android Developer   					Posted date [Jan-05-17]  					 (ID: 89176)  				 Robots and Pencils  				               					  » See all jobs by this advertiser        | More     Back|					 								         This post has expired! It was posted more than 60 days ago.    At Robots and Pencils, we’re expanding and looking for an Android Developer to join our talented  and world class robot team.  Who you are: You are someone who prefers to communicate through code.  You love to create and have a strong desire to learn. You have strong opinions but that are weakly held; you are humble yet confident. In fact, you’re the first to pass along the latest headache busting library from Square to your colleagues just minutes after sending a link to a mind clarifying blog post from Romain Guy. You can speak to language best practices and are not afraid of anonymous inner-classes. You never overlook the saved instance state and have contemplated the tradeoffs between activities, fragments and views. You have knowledge of how a RESTful web service works, what makes it RESTful and how it can be accessed from Android. You are also diligent about meeting allocated budgets and can work within time constraints, but you will never sacrifice quality. What you’ll do:  Design, program and test software. Author and maintain relevant documentation for developers, clients and users. Develop and refine prototypes to confirm requirements. Program according to project plans (versions, sprints). Test according to pre-determined test plans. Support release and post-release activities, such as support, versioning and maintenance. Collaborate with our pencils (designers) to create interfaces that conform to the Google design guidelines. Peer review other team members’ code, and learn and adapt from peer review of your own code. Support sales and project managers with technical insights, leading to the creation of budgets and schedules for projects.  Desired skills and experience:  5+ years of delivering software with preference given to those who have a degree in Computer Science, Computer Engineering or equivalent Solid understanding and practical knowledge of the full mobile development and application life cycle Solid understanding of Android UX/UI guidelines and best practices Experience with Android using Android Studio and JAVA Experience with a distributed Version Control System Experience with mobile development issues related to performance optimisation, caching and security Excellent communications skills with the ability to share insights and expectations with clients, stakeholders and colleagues, both locally and remotely  Work perks  Working alongside smart, talented people who will push you and help you grow. Support for professional development and access to as many books as you can read. A great work environment and health benefits. Fun activities (like book club and board game nights), biweekly Robo Brews and team parties.  To Apply:  https://robotsandpencils.bamboohr.com/jobs/view.php?id=84 About Robots and Pencils Robots and Pencils is an app development company known for its top-ranking consumer apps, transformative enterprise apps and world-first learning platforms. Started in 2009, Robots and Pencils has more than 250 apps used by over 77 million people worldwide, and was named one of North America’s Technology Fast 500 by Deloitte in 2014. We thank all applicants for their interest, however, only candidates selected for an interview will be contacted.                		Job Title  		Android Developer    		Company Name  		Robots and Pencils    		Email      		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area  Area -> Calgary (Downtown)                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
